Optimizer,Loss Function,Gamma,Alpha,Threshold,Learning rate,Epochs,Loss,Acc,Precision,Recall,F1-Score,Mean IoU,AUC,TP,FP,TN,FN
Adam,SFCE,0.0,0.0,0.4,0.001,50,0.06435038894414902,0.98124003,0.7080633,0.7445758,0.725859522819519,0.7752247,0.9559354186058044,219734.0,75380.0,8461649.0,90597.0
Adam,SFCE,0.0,0.05,0.4,0.001,50,0.02704213373363018,0.96492386,0.0,0.0,0.0,0.482462,0.5,0.0,0.0,8537029.0,310331.0
Adam,SFCE,0.0,0.1,0.4,0.001,50,0.05408426746726036,0.96492386,0.0,0.0,0.0,0.482462,0.5,0.0,0.0,8537029.0,310331.0
Adam,SFCE,0.0,0.15,0.4,0.001,50,0.0811263918876648,0.96492386,0.0,0.0,0.0,0.482462,0.5,0.0,0.0,8537029.0,310331.0
Adam,SFCE,0.0,0.2,0.4,0.001,50,0.10816853493452072,0.96492386,0.0,0.0,0.0,0.482462,0.5,0.0,0.0,8537029.0,310331.0
Adam,SFCE,0.0,0.25,0.4,0.001,50,0.13521064817905426,0.96492386,0.0,0.0,0.0,0.482462,0.5,0.0,0.0,8537029.0,310331.0
Adam,SFCE,0.0,0.3,0.4,0.001,50,0.02683372050523758,0.98029965,0.598229,0.7891126,0.6805390119552612,0.74782395,0.950645387172699,185649.0,49614.0,8487415.0,124682.0
Adam,SFCE,0.0,0.35,0.4,0.001,50,0.03740803152322769,0.97668445,0.555088,0.71634537,0.6254904866218567,0.71564305,0.9318253993988037,172261.0,68211.0,8468818.0,138070.0
Adam,SFCE,0.0,0.4,0.4,0.001,50,0.21633706986904144,0.96492386,0.0,0.0,0.0,0.482462,0.5,0.0,0.0,8537029.0,310331.0
Adam,SFCE,0.0,0.45,0.4,0.001,50,0.03350714221596718,0.9810219,0.6396751,0.7797068,0.7027834057807922,0.76117444,0.9452252984046936,198511.0,56086.0,8480943.0,111820.0
Adam,SFCE,0.0,0.5,0.4,0.001,50,0.2704212963581085,0.96492386,0.0,0.0,0.0,0.482462,0.5,0.0,0.0,8537029.0,310331.0
Adam,SFCE,0.0,0.55,0.4,0.001,50,0.038240041583776474,0.9779287,0.6527643,0.6983157,0.6747721433639526,0.743293,0.9495832920074463,202573.0,87515.0,8449514.0,107758.0
Adam,SFCE,0.0,0.6,0.4,0.001,50,0.3245055675506592,0.96492386,0.0,0.0,0.0,0.482462,0.5,0.0,0.0,8537029.0,310331.0
Adam,SFCE,0.0,0.65,0.4,0.001,50,0.03748341277241707,0.9798241,0.6953608,0.7198922,0.7074127197265625,0.7633028,0.9516791105270386,215792.0,83965.0,8453064.0,94539.0
Adam,SFCE,0.0,0.7,0.4,0.001,50,0.046384427696466446,0.97357935,0.6515366,0.6168038,0.6336967349052429,0.71838146,0.9375036358833313,202193.0,125614.0,8411415.0,108138.0
Adam,SFCE,0.0,0.75,0.4,0.001,50,0.40563198924064636,0.96492386,0.0,0.0,0.0,0.482462,0.5,0.0,0.0,8537029.0,310331.0
Adam,SFCE,0.0,0.8,0.4,0.001,50,0.04392305761575699,0.9752877,0.702392,0.6331741,0.66599041223526,0.736951,0.9446085095405579,217974.0,126281.0,8410748.0,92357.0
Adam,SFCE,0.0,0.85,0.4,0.001,50,0.04341190308332443,0.96784794,0.7483719,0.5294905,0.6201854348182678,0.7082257,0.9447722434997559,232243.0,206373.0,8330656.0,78088.0
Adam,SFCE,0.0,0.9,0.4,0.001,50,0.047458816319704056,0.9653247,0.7476146,0.5038504,0.6019918918609619,0.69749886,0.937366783618927,232008.0,228462.0,8308567.0,78323.0
Adam,SFCE,0.0,0.95,0.4,0.001,50,0.03157973662018776,0.956475,0.82260233,0.43614474,0.5700488686561584,0.6769156,0.9545284509658813,255279.0,330029.0,8207000.0,55052.0
Adam,SFCE,0.0,1.0,0.4,0.001,50,0.0,0.03507611,1.0,0.03507611,0.0677749365568161,0.017538056,0.5,310331.0,8537029.0,0.0,0.0
Adam,SFCE,1.0,0.0,0.4,0.001,50,0.03434201702475548,0.9794521,0.70277864,0.70889837,0.7058252096176147,0.7621596,0.9762053489685059,218094.0,89558.0,8447471.0,92237.0
Adam,SFCE,1.0,0.05,0.4,0.001,50,0.02704213373363018,0.96492386,0.0,0.0,0.0,0.482462,0.5,0.0,0.0,8537029.0,310331.0
Adam,SFCE,1.0,0.1,0.4,0.001,50,0.05408426746726036,0.96492386,0.0,0.0,0.0,0.482462,0.5,0.0,0.0,8537029.0,310331.0
Adam,SFCE,1.0,0.15,0.4,0.001,50,0.010989099740982056,0.9796609,0.53733593,0.82095313,0.649534285068512,0.7301204,0.9762691259384155,166752.0,36368.0,8500661.0,143579.0
Adam,SFCE,1.0,0.2,0.4,0.001,50,0.011742712929844856,0.9802747,0.5824974,0.80084616,0.674439549446106,0.7443296,0.9772045016288757,180767.0,44953.0,8492076.0,129564.0
Adam,SFCE,1.0,0.25,0.4,0.001,50,0.012583942152559757,0.9799067,0.50560206,0.86567724,0.6383647918701172,0.72418296,0.9702602624893188,156904.0,24346.0,8512683.0,153427.0
Adam,SFCE,1.0,0.3,0.4,0.001,50,0.013992798514664173,0.98002714,0.6038424,0.77704656,0.6795819997787476,0.7471334,0.9741888046264648,187391.0,53767.0,8483262.0,122940.0
Adam,SFCE,1.0,0.35,0.4,0.001,50,0.18929490447044373,0.96492386,0.0,0.0,0.0,0.482462,0.5,0.0,0.0,8537029.0,310331.0
Adam,SFCE,1.0,0.4,0.4,0.001,50,0.016017822548747063,0.97952634,0.7167347,0.7046414,0.7106366157531738,0.76507574,0.9788956046104431,222425.0,93232.0,8443797.0,87906.0
Adam,SFCE,1.0,0.45,0.4,0.001,50,0.017914919182658195,0.9787922,0.69271517,0.6996752,0.6961768269538879,0.7561078,0.9747846126556396,214970.0,92272.0,8444757.0,95361.0
Adam,SFCE,1.0,0.5,0.4,0.001,50,0.2704212963581085,0.96492386,0.0,0.0,0.0,0.482462,0.5,0.0,0.0,8537029.0,310331.0
Adam,SFCE,1.0,0.55,0.4,0.001,50,0.01999448612332344,0.9770697,0.67507595,0.67246485,0.6737678647041321,0.7422726,0.9718054533004761,209497.0,102039.0,8434990.0,100834.0
Adam,SFCE,1.0,0.6,0.4,0.001,50,0.02156979963183403,0.97935337,0.6589351,0.72690564,0.6912535429000854,0.7535224,0.9677225947380066,204488.0,76825.0,8460204.0,105843.0
Adam,SFCE,1.0,0.65,0.4,0.001,50,0.02410053089261055,0.9717315,0.6818204,0.5829713,0.6285330653190613,0.71466565,0.9606377482414246,211590.0,151361.0,8385668.0,98741.0
Adam,SFCE,1.0,0.7,0.4,0.001,50,0.019565105438232422,0.9746076,0.74619037,0.61348975,0.6733635067939758,0.7407491,0.9732153415679932,231566.0,145892.0,8391137.0,78765.0
Adam,SFCE,1.0,0.75,0.4,0.001,50,0.023485366255044937,0.97578555,0.7297402,0.63465565,0.678884744644165,0.7445109,0.9681335091590881,226461.0,130364.0,8406665.0,83870.0
Adam,SFCE,1.0,0.8,0.4,0.001,50,0.024676678702235222,0.97045153,0.7187745,0.56156045,0.6305152177810669,0.7150453,0.9612057209014893,223058.0,174153.0,8362876.0,87273.0
Adam,SFCE,1.0,0.85,0.4,0.001,50,0.0177380982786417,0.9599641,0.79967195,0.459385,0.583543598651886,0.6853915,0.969725489616394,248163.0,292044.0,8244985.0,62168.0
Adam,SFCE,1.0,0.9,0.4,0.001,50,0.022511808201670647,0.96125567,0.787398,0.46886382,0.5877475738525391,0.68816626,0.962775468826294,244354.0,276808.0,8260221.0,65977.0
Adam,SFCE,1.0,0.95,0.4,0.001,50,0.014396711252629757,0.9474896,0.8444886,0.38631377,0.5301218032836914,0.65327185,0.9673358201980591,262071.0,416318.0,8120711.0,48260.0
Adam,SFCE,1.0,1.0,0.4,0.001,50,0.0,0.03507611,1.0,0.03507611,0.0677749365568161,0.017538056,0.5,310331.0,8537029.0,0.0,0.0
Adam,SFCE,2.0,0.0,0.4,0.001,50,0.022777652367949486,0.97491616,0.6511499,0.63999695,0.6455252766609192,0.7254585,0.9725844264030457,202072.0,113667.0,8423362.0,108259.0
Adam,SFCE,2.0,0.05,0.4,0.001,50,0.0029082982800900936,0.9772359,0.39954436,0.8916816,0.551826536655426,0.6789812,0.9772114753723145,123991.0,15062.0,8521967.0,186340.0
Adam,SFCE,2.0,0.1,0.4,0.001,50,0.05408426746726036,0.96492386,0.0,0.0,0.0,0.482462,0.5,0.0,0.0,8537029.0,310331.0
Adam,SFCE,2.0,0.15,0.4,0.001,50,0.00603533536195755,0.9811382,0.6042806,0.8097021,0.6920697093009949,0.7549317,0.980615496635437,187527.0,44073.0,8492956.0,122804.0
Adam,SFCE,2.0,0.2,0.4,0.001,50,0.005347307771444321,0.98026824,0.61304545,0.7773528,0.6854907870292664,0.7506575,0.9813100695610046,190247.0,54490.0,8482539.0,120084.0
Adam,SFCE,2.0,0.25,0.4,0.001,50,0.007777240592986345,0.980697,0.6355762,0.7737047,0.6978712677955627,0.7581017,0.9795392155647278,197239.0,57689.0,8479340.0,113092.0
Adam,SFCE,2.0,0.3,0.4,0.001,50,0.008059280924499035,0.9796709,0.6688536,0.72917163,0.6977113485336304,0.75747025,0.9803598523139954,207566.0,77094.0,8459935.0,102765.0
Adam,SFCE,2.0,0.35,0.4,0.001,50,0.008880005218088627,0.9781005,0.66364944,0.69737303,0.6800934672355652,0.7464187,0.977791965007782,205951.0,89373.0,8447656.0,104380.0
Adam,SFCE,2.0,0.4,0.4,0.001,50,0.011729352176189423,0.9752612,0.61875546,0.6562957,0.6369730234146118,0.7210174,0.9686658382415771,192019.0,100561.0,8436468.0,118312.0
Adam,SFCE,2.0,0.45,0.4,0.001,50,0.00990116037428379,0.9785518,0.6571983,0.70981497,0.682494044303894,0.7480327,0.9752689599990845,203949.0,83378.0,8453651.0,106382.0
Adam,SFCE,2.0,0.5,0.4,0.001,50,0.01276184432208538,0.97622037,0.61729574,0.6764623,0.645526111125946,0.7261411,0.9691927433013916,191566.0,91622.0,8445407.0,118765.0
Adam,SFCE,2.0,0.55,0.4,0.001,50,0.012831826694309711,0.9740965,0.67010707,0.6212118,0.644733726978302,0.7245989,0.9707218408584595,207955.0,126802.0,8410227.0,102376.0
Adam,SFCE,2.0,0.6,0.4,0.001,50,0.00834190845489502,0.97288334,0.7563537,0.5882412,0.6617879867553711,0.733338,0.9805454611778259,234720.0,164300.0,8372729.0,75611.0
Adam,SFCE,2.0,0.65,0.4,0.001,50,0.009285408072173595,0.973865,0.7471377,0.6028366,0.6672748327255249,0.7369231,0.9791235327720642,231860.0,152755.0,8384274.0,78471.0
Adam,SFCE,2.0,0.7,0.4,0.001,50,0.010487066581845284,0.96858835,0.7694204,0.53641754,0.6321314573287964,0.7149229,0.973192036151886,238775.0,206354.0,8330675.0,71556.0
Adam,SFCE,2.0,0.75,0.4,0.001,50,0.01222691684961319,0.97364604,0.74483377,0.6001864,0.6647321581840515,0.7353829,0.9762774109840393,231145.0,153977.0,8383052.0,79186.0
Adam,SFCE,2.0,0.8,0.4,0.001,50,0.014832161366939545,0.9721482,0.76919484,0.5772877,0.6595655083656311,0.7317146,0.972746729850769,238705.0,174789.0,8362240.0,71626.0
Adam,SFCE,2.0,0.85,0.4,0.001,50,0.011358595453202724,0.9678294,0.82566035,0.52640575,0.6429150104522705,0.72030884,0.9753129482269287,256228.0,230523.0,8306506.0,54103.0
Adam,SFCE,2.0,0.9,0.4,0.001,50,0.007844841107726097,0.9499549,0.85587966,0.4002212,0.5454039573669434,0.6616791,0.9747964143753052,265606.0,398042.0,8138987.0,44725.0
Adam,SFCE,2.0,0.95,0.4,0.001,50,0.007375066634267569,0.93104064,0.8879519,0.32384607,0.4746001660823822,0.6199777,0.971064031124115,275559.0,575336.0,7961693.0,34772.0
Adam,SFCE,2.0,1.0,0.4,0.001,50,0.0,0.03507611,1.0,0.03507611,0.0677749365568161,0.017538056,0.5,310331.0,8537029.0,0.0,0.0
Adam,SFCE,3.0,0.0,0.4,0.001,50,0.011780009604990482,0.9743825,0.73405814,0.6125033,0.6677942872047424,0.73748755,0.973567545413971,227801.0,144117.0,8392912.0,82530.0
Adam,SFCE,3.0,0.05,0.4,0.001,50,0.0012986561050638556,0.9771852,0.3901157,0.90583616,0.5453611612319946,0.67589015,0.9769753813743591,121065.0,12585.0,8524444.0,189266.0
Adam,SFCE,3.0,0.1,0.4,0.001,50,0.05408426746726036,0.96492386,0.0,0.0,0.0,0.482462,0.5,0.0,0.0,8537029.0,310331.0
Adam,SFCE,3.0,0.15,0.4,0.001,50,0.00318692484870553,0.97936493,0.6390982,0.7375706,0.6848125457763672,0.74979377,0.9827483296394348,198332.0,70567.0,8466462.0,111999.0
Adam,SFCE,3.0,0.2,0.4,0.001,50,0.0033988398499786854,0.9800578,0.61987686,0.7668943,0.6855925917625427,0.7506064,0.9800720810890198,192367.0,58472.0,8478557.0,117964.0
Adam,SFCE,3.0,0.25,0.4,0.001,50,0.004194352775812149,0.97869384,0.6822715,0.70194805,0.6919698715209961,0.7535942,0.9794341325759888,211730.0,89902.0,8447127.0,98601.0
Adam,SFCE,3.0,0.3,0.4,0.001,50,0.0039230333641171455,0.9750621,0.70665514,0.6285419,0.6653136014938354,0.7364537,0.9793378114700317,219297.0,129601.0,8407428.0,91034.0
Adam,SFCE,3.0,0.35,0.4,0.001,50,0.004530488513410091,0.9781243,0.6714089,0.6946944,0.6828531622886658,0.74801517,0.9779302477836609,208359.0,91570.0,8445459.0,101972.0
Adam,SFCE,3.0,0.4,0.4,0.001,50,0.0053160772658884525,0.97766846,0.6839568,0.68084365,0.6823988556861877,0.7475135,0.9776407480239868,212253.0,99495.0,8437534.0,98078.0
Adam,SFCE,3.0,0.45,0.4,0.001,50,0.005231148563325405,0.97701305,0.7211816,0.6569882,0.6875898838043213,0.75016516,0.9791826605796814,223805.0,116848.0,8420181.0,86526.0
Adam,SFCE,3.0,0.5,0.4,0.001,50,0.004758818075060844,0.9742901,0.7777341,0.6036229,0.6797057390213013,0.74419147,0.9805963635444641,241355.0,158489.0,8378540.0,68976.0
Adam,SFCE,3.0,0.55,0.4,0.001,50,0.006168748252093792,0.9736593,0.7495738,0.5996077,0.6662561893463135,0.7362431,0.976206362247467,232616.0,155331.0,8381698.0,77715.0
Adam,SFCE,3.0,0.6,0.4,0.001,50,0.008551658131182194,0.97314453,0.6856099,0.6030765,0.641700267791748,0.722456,0.9686364531517029,212766.0,140035.0,8396994.0,97565.0
Adam,SFCE,3.0,0.65,0.4,0.001,50,0.006546452175825834,0.9701363,0.72907317,0.5567383,0.631356954574585,0.715327,0.9719429612159729,226254.0,180138.0,8356891.0,84077.0
Adam,SFCE,3.0,0.7,0.4,0.001,50,0.007939831353724003,0.964197,0.80089647,0.49361393,0.6107848286628723,0.70141196,0.9724326729774475,248543.0,254974.0,8282055.0,61788.0
Adam,SFCE,3.0,0.75,0.4,0.001,50,0.007972500286996365,0.9637693,0.79304034,0.4898343,0.6056061387062073,0.6985238,0.969222366809845,246105.0,256320.0,8280709.0,64226.0
Adam,SFCE,3.0,0.8,0.4,0.001,50,0.007232344709336758,0.95788676,0.815468,0.44523126,0.5759848952293396,0.68056303,0.968951940536499,253065.0,315325.0,8221704.0,57266.0
Adam,SFCE,3.0,0.85,0.4,0.001,50,0.00672180624678731,0.9639254,0.8246356,0.49151644,0.6159213185310364,0.7039268,0.9773322939872742,255911.0,264744.0,8272285.0,54420.0
Adam,SFCE,3.0,0.9,0.4,0.001,50,0.0032169073820114136,0.9305783,0.91759443,0.32603985,0.48112595081329346,0.6225172,0.9779450297355652,284758.0,588626.0,7948403.0,25573.0
Adam,SFCE,3.0,0.95,0.4,0.001,50,0.010909436270594597,0.95257354,0.8238397,0.41196498,0.5492665767669678,0.66488767,0.9690045714378357,255663.0,364931.0,8172098.0,54668.0
Adam,SFCE,3.0,1.0,0.4,0.001,50,0.0,0.03507611,1.0,0.03507611,0.0677749365568161,0.017538056,0.5,310331.0,8537029.0,0.0,0.0
Adam,SFCE,4.0,0.0,0.4,0.001,50,0.00685020862147212,0.9738124,0.7285898,0.60525525,0.6612204313278198,0.7335118,0.9761844873428345,226104.0,147464.0,8389565.0,84227.0
Adam,SFCE,4.0,0.05,0.4,0.001,50,0.0009024261380545795,0.9788421,0.48067063,0.8514341,0.6144552826881409,0.7109774,0.9778679609298706,149167.0,26028.0,8511001.0,161164.0
Adam,SFCE,4.0,0.1,0.4,0.001,50,0.0014595824759453535,0.9798724,0.5803739,0.7900825,0.6691832542419434,0.7411454,0.980812132358551,180108.0,47853.0,8489176.0,130223.0
Adam,SFCE,4.0,0.15,0.4,0.001,50,0.0015792610356584191,0.9787625,0.6170863,0.7349396,0.6708764433860779,0.74152184,0.9786801934242249,191501.0,69066.0,8467963.0,118830.0
Adam,SFCE,4.0,0.2,0.4,0.001,50,0.0017940547550097108,0.9793381,0.6466225,0.73288023,0.6870545744895935,0.7510755,0.9826831817626953,200667.0,73139.0,8463890.0,109664.0
Adam,SFCE,4.0,0.25,0.4,0.001,50,0.002279723295941949,0.9780392,0.6053246,0.7234332,0.659129798412323,0.7345657,0.9757701754570007,187851.0,71815.0,8465214.0,122480.0
Adam,SFCE,4.0,0.3,0.4,0.001,50,0.0020491767209023237,0.97620046,0.6834187,0.6537712,0.6682662963867188,0.73870885,0.979253351688385,212086.0,112318.0,8424711.0,98245.0
Adam,SFCE,4.0,0.35,0.4,0.001,50,0.0032428032718598843,0.97665024,0.7095037,0.65410334,0.6806791424751282,0.7459923,0.9766455888748169,220181.0,116433.0,8420596.0,90150.0
Adam,SFCE,4.0,0.4,0.4,0.001,50,0.003673096187412739,0.9737472,0.700233,0.60947144,0.6517073512077332,0.72822183,0.9712197780609131,217304.0,139241.0,8397788.0,93027.0
Adam,SFCE,4.0,0.45,0.4,0.001,50,0.00253937765955925,0.96683663,0.83049387,0.5169728,0.6372591257095337,0.7167361,0.9805387854576111,257728.0,240805.0,8296224.0,52603.0
Adam,SFCE,4.0,0.5,0.4,0.001,50,0.0033407462760806084,0.97266483,0.7711347,0.58349484,0.6643190383911133,0.7346343,0.978033721446991,239307.0,170820.0,8366209.0,71024.0
Adam,SFCE,4.0,0.55,0.4,0.001,50,0.0025438093580305576,0.9686642,0.815004,0.5349995,0.645962119102478,0.72240365,0.980005145072937,252920.0,219829.0,8317200.0,57411.0
Adam,SFCE,4.0,0.6,0.4,0.001,50,0.0026215333491563797,0.9387981,0.8246743,0.3444497,0.48593443632125854,0.6289609,0.9688242077827454,255922.0,487066.0,8049963.0,54409.0
Adam,SFCE,4.0,0.65,0.4,0.001,50,0.004188040737062693,0.9698721,0.77226895,0.5502584,0.6426293849945068,0.72123516,0.9761607050895691,239659.0,195880.0,8341149.0,70672.0
Adam,SFCE,4.0,0.7,0.4,0.001,50,0.002551756100729108,0.95018053,0.87521064,0.40318415,0.5520533323287964,0.6649345,0.9771516919136047,271605.0,402045.0,8134984.0,38726.0
Adam,SFCE,4.0,0.75,0.4,0.001,50,0.003923400770872831,0.9581237,0.8056688,0.44630247,0.5744093060493469,0.6799166,0.9709094166755676,250024.0,310188.0,8226841.0,60307.0
Adam,SFCE,4.0,0.8,0.4,0.001,50,0.0018828868633136153,0.91725135,0.9464539,0.29103532,0.4451780915260315,0.6003654,0.9795284867286682,293714.0,715490.0,7821539.0,16617.0
Adam,SFCE,4.0,0.85,0.4,0.001,50,0.004060358740389347,0.9482474,0.837857,0.38949233,0.5317783355712891,0.65443623,0.969158947467804,260013.0,407556.0,8129473.0,50318.0
Adam,SFCE,4.0,0.9,0.4,0.001,50,0.006371326744556427,0.95425034,0.8240685,0.42207226,0.5582298040390015,0.6700361,0.9701211452484131,255734.0,350167.0,8186862.0,54597.0
Adam,SFCE,4.0,0.95,0.4,0.001,50,0.0018200664781033993,0.9303678,0.93102205,0.32699358,0.48399752378463745,0.6236381,0.9805940985679626,288925.0,594655.0,7942374.0,21406.0
Adam,SFCE,4.0,1.0,0.4,0.001,50,0.0,0.03507611,1.0,0.03507611,0.0677749365568161,0.017538056,0.5,310331.0,8537029.0,0.0,0.0
Adam,SFCE,5.0,0.0,0.4,0.001,50,0.004119242075830698,0.96477604,0.7608135,0.49861884,0.6024237275123596,0.69742966,0.9684067368507385,236104.0,237412.0,8299617.0,74227.0
Adam,SFCE,5.0,0.05,0.4,0.001,50,0.00044667586917057633,0.9793387,0.5480954,0.7998674,0.6504684090614319,0.7304647,0.9812291860580444,170091.0,42558.0,8494471.0,140240.0
Adam,SFCE,5.0,0.1,0.4,0.001,50,0.0006396314711309969,0.9796606,0.6067618,0.7647728,0.6766629219055176,0.74527586,0.9778561592102051,188296.0,57916.0,8479113.0,122035.0
Adam,SFCE,5.0,0.15,0.4,0.001,50,0.0009255395270884037,0.9771799,0.73666185,0.6554439,0.6936836242675781,0.7537986,0.9778645038604736,228609.0,120176.0,8416853.0,81722.0
Adam,SFCE,5.0,0.2,0.4,0.001,50,0.0010826914804056287,0.974853,0.66436803,0.6353551,0.6495377421379089,0.72761357,0.9751459360122681,206174.0,118328.0,8418701.0,104157.0
Adam,SFCE,5.0,0.25,0.4,0.001,50,0.0012672245502471924,0.9765044,0.6907495,0.657015,0.6734622120857239,0.7418014,0.9770011305809021,214362.0,111904.0,8425125.0,95969.0
Adam,SFCE,5.0,0.3,0.4,0.001,50,0.0011052790796384215,0.96370196,0.82246697,0.48963043,0.6138322949409485,0.702726,0.9764035940170288,255237.0,266050.0,8270979.0,55094.0
Adam,SFCE,5.0,0.35,0.4,0.001,50,0.0011301999911665916,0.9725188,0.76660407,0.5822245,0.6618123054504395,0.73315907,0.9808204770088196,237901.0,170706.0,8366323.0,72430.0
Adam,SFCE,5.0,0.4,0.4,0.001,50,0.0012411816278472543,0.97296244,0.7853421,0.58541673,0.6707998514175415,0.73843044,0.9814238548278809,243716.0,172596.0,8364433.0,66615.0
Adam,SFCE,5.0,0.45,0.4,0.001,50,0.0015623276121914387,0.9715909,0.8078793,0.5666595,0.6661033630371094,0.73506445,0.981286883354187,250710.0,191725.0,8345304.0,59621.0
Adam,SFCE,5.0,0.5,0.4,0.001,50,0.0018085639458149672,0.9728199,0.7922766,0.58279544,0.6715787053108215,0.7387953,0.9806821942329407,245868.0,176010.0,8361019.0,64463.0
Adam,SFCE,5.0,0.55,0.4,0.001,50,0.002163082826882601,0.96745944,0.77592635,0.52442855,0.6258566975593567,0.7110007,0.9752015471458435,240794.0,218361.0,8318668.0,69537.0
Adam,SFCE,5.0,0.6,0.4,0.001,50,0.0034800278954207897,0.9656725,0.7562989,0.5071556,0.6071627140045166,0.70032746,0.966114342212677,234703.0,228080.0,8308949.0,75628.0
Adam,SFCE,5.0,0.65,0.4,0.001,50,0.002023484790697694,0.9594009,0.8213617,0.45626616,0.5866489410400391,0.6866366,0.974552571773529,254894.0,303758.0,8233271.0,55437.0
Adam,SFCE,5.0,0.7,0.4,0.001,50,0.0024066076148301363,0.95851904,0.828989,0.45039636,0.5836765766143799,0.68469185,0.9738149642944336,257261.0,313927.0,8223102.0,53070.0
Adam,SFCE,5.0,0.75,0.4,0.001,50,0.0031420066952705383,0.9606842,0.8563083,0.46703798,0.6044206619262695,0.69628143,0.9790151715278625,265739.0,303248.0,8233781.0,44592.0
Adam,SFCE,5.0,0.8,0.4,0.001,50,0.0010127263376489282,0.93218124,0.9290886,0.3328097,0.4900706708431244,0.627231,0.9810470342636108,288325.0,578011.0,7959018.0,22006.0
Adam,SFCE,5.0,0.85,0.4,0.001,50,0.002509023528546095,0.9502697,0.86259186,0.4025223,0.5489029884338379,0.6634928,0.9750547409057617,267689.0,397340.0,8139689.0,42642.0
Adam,SFCE,5.0,0.9,0.4,0.001,50,0.004206669516861439,0.9472665,0.8534565,0.38612452,0.531696617603302,0.65387774,0.9723728895187378,264854.0,421075.0,8115954.0,45477.0
Adam,SFCE,5.0,0.95,0.4,0.001,50,0.001021649339236319,0.90294,0.94705653,0.25867105,0.40635421872138977,0.57729435,0.9776105284690857,293901.0,842294.0,7694735.0,16430.0
Adam,SFCE,5.0,1.0,0.4,0.001,50,0.0,0.03507611,1.0,0.03507611,0.0677749365568161,0.017538056,0.5,310331.0,8537029.0,0.0,0.0
